       0:   02 80 04 0c         addi.w	t0,	zero,	0x001
      20:   29 80 00 8e         st.w	t2,	a0,	0x000
[./temu/src/cpu/i12-type.c,171,ld_w] LD.W: rd=t3(15) rj=a0(4)=0x804000ac imm12=0x000 simm=0 vaddr=0x804000ac paddr=0x004000ac
[./temu/src/cpu/i12-type.c,176,ld_w] LD.W: result reg t3(15) = 0x6d73e55f
      24:   28 80 00 8f         ld.w	t3,	a0,	0x000
      28:   5c 00 39 cf         bne	t2,	t3,	0x000e
      2c:   03 40 00 00         andi	zero,	zero,	0x000
      30:   02 80 10 84         addi.w	a0,	a0,	0x004
      34:   02 80 06 10         addi.w	t4,	t4,	0x001
      38:   5f ff dc 85         bne	a0,	a1,	0x3ff7
      14:   00 10 35 8e         add.w	t2,	t0,	t1
      18:   02 80 01 ac         addi.w	t0,	t1,	0x000
      1c:   02 80 01 cd         addi.w	t1,	t2,	0x000
[./temu/src/cpu/i12-type.c,125,st_w] ST.W: rd=t2(14)=0xb11924e1  rj=a0(4)=0x804000b0 imm12=0x000 simm=0 vaddr=0x804000b0 paddr=0x004000b0
[./temu/src/cpu/i12-type.c,134,st_w] ST.W: after mem_write mem_read(0x004000b0,4) = 0xb11924e1
[./temu/src/cpu/i12-type.c,144,st_w] ST.W: direct hw_mem read at paddr=0x004000b0 -> 0xb11924e1
      20:   29 80 00 8e         st.w	t2,	a0,	0x000
[./temu/src/cpu/i12-type.c,171,ld_w] LD.W: rd=t3(15) rj=a0(4)=0x804000b0 imm12=0x000 simm=0 vaddr=0x804000b0 paddr=0x004000b0
[./temu/src/cpu/i12-type.c,176,ld_w] LD.W: result reg t3(15) = 0xb11924e1
      24:   28 80 00 8f         ld.w	t3,	a0,	0x000
      28:   5c 00 39 cf         bne	t2,	t3,	0x000e
      2c:   03 40 00 00         andi	zero,	zero,	0x000
      30:   02 80 10 84         addi.w	a0,	a0,	0x004
      34:   02 80 06 10         addi.w	t4,	t4,	0x001
      38:   5f ff dc 85         bne	a0,	a1,	0x3ff7
      14:   00 10 35 8e         add.w	t2,	t0,	t1
      18:   02 80 01 ac         addi.w	t0,	t1,	0x000
      1c:   02 80 01 cd         addi.w	t1,	t2,	0x000
[./temu/src/cpu/i12-type.c,125,st_w] ST.W: rd=t2(14)=0x1e8d0a40  rj=a0(4)=0x804000b4 imm12=0x000 simm=0 vaddr=0x804000b4 paddr=0x004000b4
[./temu/src/cpu/i12-type.c,134,st_w] ST.W: after mem_write mem_read(0x004000b4,4) = 0x1e8d0a40
[./temu/src/cpu/i12-type.c,144,st_w] ST.W: direct hw_mem read at paddr=0x004000b4 -> 0x1e8d0a40
      20:   29 80 00 8e         st.w	t2,	a0,	0x000
[./temu/src/cpu/i12-type.c,171,ld_w] LD.W: rd=t3(15) rj=a0(4)=0x804000b4 imm12=0x000 simm=0 vaddr=0x804000b4 paddr=0x004000b4
[./temu/src/cpu/i12-type.c,176,ld_w] LD.W: result reg t3(15) = 0x1e8d0a40
      24:   28 80 00 8f         ld.w	t3,	a0,	0x000
      28:   5c 00 39 cf         bne	t2,	t3,	0x000e
      2c:   03 40 00 00         andi	zero,	zero,	0x000
      30:   02 80 10 84         addi.w	a0,	a0,	0x004
      34:   02 80 06 10         addi.w	t4,	t4,	0x001
      38:   5f ff dc 85         bne	a0,	a1,	0x3ff7
      14:   00 10 35 8e         add.w	t2,	t0,	t1
      18:   02 80 01 ac         addi.w	t0,	t1,	0x000
      1c:   02 80 01 cd         addi.w	t1,	t2,	0x000
[./temu/src/cpu/i12-type.c,125,st_w] ST.W: rd=t2(14)=0xcfa62f21  rj=a0(4)=0x804000b8 imm12=0x000 simm=0 vaddr=0x804000b8 paddr=0x004000b8
[./temu/src/cpu/i12-type.c,134,st_w] ST.W: after mem_write mem_read(0x004000b8,4) = 0xcfa62f21
[./temu/src/cpu/i12-type.c,144,st_w] ST.W: direct hw_mem read at paddr=0x004000b8 -> 0xcfa62f21
      20:   29 80 00 8e         st.w	t2,	a0,	0x000
[./temu/src/cpu/i12-type.c,171,ld_w] LD.W: rd=t3(15) rj=a0(4)=0x804000b8 imm12=0x000 simm=0 vaddr=0x804000b8 paddr=0x004000b8
[./temu/src/cpu/i12-type.c,176,ld_w] LD.W: result reg t3(15) = 0xcfa62f21
      24:   28 80 00 8f         ld.w	t3,	a0,	0x000
      28:   5c 00 39 cf         bne	t2,	t3,	0x000e
      2c:   03 40 00 00         andi	zero,	zero,	0x000
      30:   02 80 10 84         addi.w	a0,	a0,	0x004
      34:   02 80 06 10         addi.w	t4,	t4,	0x001
      38:   5f ff dc 85         bne	a0,	a1,	0x3ff7
      14:   00 10 35 8e         add.w	t2,	t0,	t1
      18:   02 80 01 ac         addi.w	t0,	t1,	0x000
      1c:   02 80 01 cd         addi.w	t1,	t2,	0x000
[./temu/src/cpu/i12-type.c,125,st_w] ST.W: rd=t2(14)=0xee333961  rj=a0(4)=0x804000bc imm12=0x000 simm=0 vaddr=0x804000bc paddr=0x004000bc
[./temu/src/cpu/i12-type.c,134,st_w] ST.W: after mem_write mem_read(0x004000bc,4) = 0xee333961
[./temu/src/cpu/i12-type.c,144,st_w] ST.W: direct hw_mem read at paddr=0x004000bc -> 0xee333961
      20:   29 80 00 8e         st.w	t2,	a0,	0x000
[./temu/src/cpu/i12-type.c,171,ld_w] LD.W: rd=t3(15) rj=a0(4)=0x804000bc imm12=0x000 simm=0 vaddr=0x804000bc paddr=0x004000bc
[./temu/src/cpu/i12-type.c,176,ld_w] LD.W: result reg t3(15) = 0xee333961
      24:   28 80 00 8f         ld.w	t3,	a0,	0x000
      28:   5c 00 39 cf         bne	t2,	t3,	0x000e
      2c:   03 40 00 00         andi	zero,	zero,	0x000
      30:   02 80 10 84         addi.w	a0,	a0,	0x004
      34:   02 80 06 10         addi.w	t4,	t4,	0x001
      38:   5f ff dc 85         bne	a0,	a1,	0x3ff7
      14:   00 10 35 8e         add.w	t2,	t0,	t1
      18:   02 80 01 ac         addi.w	t0,	t1,	0x000
      1c:   02 80 01 cd         addi.w	t1,	t2,	0x000
[./temu/src/cpu/i12-type.c,125,st_w] ST.W: rd=t2(14)=0xbdd96882  rj=a0(4)=0x804000c0 imm12=0x000 simm=0 vaddr=0x804000c0 paddr=0x004000c0
[./temu/src/cpu/i12-type.c,134,st_w] ST.W: after mem_write mem_read(0x004000c0,4) = 0xbdd96882
[./temu/src/cpu/i12-type.c,144,st_w] ST.W: direct hw_mem read at paddr=0x004000c0 -> 0xbdd96882
      20:   29 80 00 8e         st.w	t2,	a0,	0x000
[./temu/src/cpu/i12-type.c,171,ld_w] LD.W: rd=t3(15) rj=a0(4)=0x804000c0 imm12=0x000 simm=0 vaddr=0x804000c0 paddr=0x004000c0
[./temu/src/cpu/i12-type.c,176,ld_w] LD.W: result reg t3(15) = 0xbdd96882
      24:   28 80 00 8f         ld.w	t3,	a0,	0x000
      28:   5c 00 39 cf         bne	t2,	t3,	0x000e
      2c:   03 40 00 00         andi	zero,	zero,	0x000
      30:   02 80 10 84         addi.w	a0,	a0,	0x004
      34:   02 80 06 10         addi.w	t4,	t4,	0x001
      38:   5f ff dc 85         bne	a0,	a1,	0x3ff7
      14:   00 10 35 8e         add.w	t2,	t0,	t1
      18:   02 80 01 ac         addi.w	t0,	t1,	0x000
      1c:   02 80 01 cd         addi.w	t1,	t2,	0x000
[./temu/src/cpu/i12-type.c,125,st_w] ST.W: rd=t2(14)=0xac0ca1e3  rj=a0(4)=0x804000c4 imm12=0x000 simm=0 vaddr=0x804000c4 paddr=0x004000c4
[./temu/src/cpu/i12-type.c,134,st_w] ST.W: after mem_write mem_read(0x004000c4,4) = 0xac0ca1e3
[./temu/src/cpu/i12-type.c,144,st_w] ST.W: direct hw_mem read at paddr=0x004000c4 -> 0xac0ca1e3
      20:   29 80 00 8e         st.w	t2,	a0,	0x000
[./temu/src/cpu/i12-type.c,171,ld_w] LD.W: rd=t3(15) rj=a0(4)=0x804000c4 imm12=0x000 simm=0 vaddr=0x804000c4 paddr=0x004000c4
[./temu/src/cpu/i12-type.c,176,ld_w] LD.W: result reg t3(15) = 0xac0ca1e3
      24:   28 80 00 8f         ld.w	t3,	a0,	0x000
      28:   5c 00 39 cf         bne	t2,	t3,	0x000e
      2c:   03 40 00 00         andi	zero,	zero,	0x000
      30:   02 80 10 84         addi.w	a0,	a0,	0x004
      34:   02 80 06 10         addi.w	t4,	t4,	0x001
      38:   5f ff dc 85         bne	a0,	a1,	0x3ff7
      14:   00 10 35 8e         add.w	t2,	t0,	t1
      18:   02 80 01 ac         addi.w	t0,	t1,	0x000
      1c:   02 80 01 cd         addi.w	t1,	t2,	0x000
[./temu/src/cpu/i12-type.c,125,st_w] ST.W: rd=t2(14)=0x69e60a65  rj=a0(4)=0x804000c8 imm12=0x000 simm=0 vaddr=0x804000c8 paddr=0x004000c8
[./temu/src/cpu/i12-type.c,134,st_w] ST.W: after mem_write mem_read(0x004000c8,4) = 0x69e60a65
[./temu/src/cpu/i12-type.c,144,st_w] ST.W: direct hw_mem read at paddr=0x004000c8 -> 0x69e60a65
      20:   29 80 00 8e         st.w	t2,	a0,	0x000
[./temu/src/cpu/i12-type.c,171,ld_w] LD.W: rd=t3(15) rj=a0(4)=0x804000c8 imm12=0x000 simm=0 vaddr=0x804000c8 paddr=0x004000c8
[./temu/src/cpu/i12-type.c,176,ld_w] LD.W: result reg t3(15) = 0x69e60a65
      24:   28 80 00 8f         ld.w	t3,	a0,	0x000
      28:   5c 00 39 cf         bne	t2,	t3,	0x000e
      2c:   03 40 00 00         andi	zero,	zero,	0x000
      30:   02 80 10 84         addi.w	a0,	a0,	0x004
      34:   02 80 06 10         addi.w	t4,	t4,	0x001
      38:   5f ff dc 85         bne	a0,	a1,	0x3ff7
      14:   00 10 35 8e         add.w	t2,	t0,	t1
      18:   02 80 01 ac         addi.w	t0,	t1,	0x000
      1c:   02 80 01 cd         addi.w	t1,	t2,	0x000
[./temu/src/cpu/i12-type.c,125,st_w] ST.W: rd=t2(14)=0x15f2ac48  rj=a0(4)=0x804000cc imm12=0x000 simm=0 vaddr=0x804000cc paddr=0x004000cc
[./temu/src/cpu/i12-type.c,134,st_w] ST.W: after mem_write mem_read(0x004000cc,4) = 0x15f2ac48
[./temu/src/cpu/i12-type.c,144,st_w] ST.W: direct hw_mem read at paddr=0x004000cc -> 0x15f2ac48
      20:   29 80 00 8e         st.w	t2,	a0,	0x000
[./temu/src/cpu/i12-type.c,171,ld_w] LD.W: rd=t3(15) rj=a0(4)=0x804000cc imm12=0x000 simm=0 vaddr=0x804000cc paddr=0x004000cc
[./temu/src/cpu/i12-type.c,176,ld_w] LD.W: result reg t3(15) = 0x15f2ac48
      24:   28 80 00 8f         ld.w	t3,	a0,	0x000
      28:   5c 00 39 cf         bne	t2,	t3,	0x000e
      2c:   03 40 00 00         andi	zero,	zero,	0x000
      30:   02 80 10 84         addi.w	a0,	a0,	0x004
      34:   02 80 06 10         addi.w	t4,	t4,	0x001
      38:   5f ff dc 85         bne	a0,	a1,	0x3ff7
      14:   00 10 35 8e         add.w	t2,	t0,	t1
      18:   02 80 01 ac         addi.w	t0,	t1,	0x000
      1c:   02 80 01 cd         addi.w	t1,	t2,	0x000
[./temu/src/cpu/i12-type.c,125,st_w] ST.W: rd=t2(14)=0x7fd8b6ad  rj=a0(4)=0x804000d0 imm12=0x000 simm=0 vaddr=0x804000d0 paddr=0x004000d0
[./temu/src/cpu/i12-type.c,134,st_w] ST.W: after mem_write mem_read(0x004000d0,4) = 0x7fd8b6ad
[./temu/src/cpu/i12-type.c,144,st_w] ST.W: direct hw_mem read at paddr=0x004000d0 -> 0x7fd8b6ad
      20:   29 80 00 8e         st.w	t2,	a0,	0x000
[./temu/src/cpu/i12-type.c,171,ld_w] LD.W: rd=t3(15) rj=a0(4)=0x804000d0 imm12=0x000 simm=0 vaddr=0x804000d0 paddr=0x004000d0
[./temu/src/cpu/i12-type.c,176,ld_w] LD.W: result reg t3(15) = 0x7fd8b6ad
      24:   28 80 00 8f         ld.w	t3,	a0,	0x000
      28:   5c 00 39 cf         bne	t2,	t3,	0x000e
      2c:   03 40 00 00         andi	zero,	zero,	0x000
      30:   02 80 10 84         addi.w	a0,	a0,	0x004
      34:   02 80 06 10         addi.w	t4,	t4,	0x001
      38:   5f ff dc 85         bne	a0,	a1,	0x3ff7
      14:   00 10 35 8e         add.w	t2,	t0,	t1
      18:   02 80 01 ac         addi.w	t0,	t1,	0x000
      1c:   02 80 01 cd         addi.w	t1,	t2,	0x000
[./temu/src/cpu/i12-type.c,125,st_w] ST.W: rd=t2(14)=0x95cb62f5  rj=a0(4)=0x804000d4 imm12=0x000 simm=0 vaddr=0x804000d4 paddr=0x004000d4
[./temu/src/cpu/i12-type.c,134,st_w] ST.W: after mem_write mem_read(0x004000d4,4) = 0x95cb62f5
[./temu/src/cpu/i12-type.c,144,st_w] ST.W: direct hw_mem read at paddr=0x004000d4 -> 0x95cb62f5
      20:   29 80 00 8e         st.w	t2,	a0,	0x000
[./temu/src/cpu/i12-type.c,171,ld_w] LD.W: rd=t3(15) rj=a0(4)=0x804000d4 imm12=0x000 simm=0 vaddr=0x804000d4 paddr=0x004000d4
[./temu/src/cpu/i12-type.c,176,ld_w] LD.W: result reg t3(15) = 0x95cb62f5
      24:   28 80 00 8f         ld.w	t3,	a0,	0x000
      28:   5c 00 39 cf         bne	t2,	t3,	0x000e
      2c:   03 40 00 00         andi	zero,	zero,	0x000
      30:   02 80 10 84         addi.w	a0,	a0,	0x004
      34:   02 80 06 10         addi.w	t4,	t4,	0x001
      38:   5f ff dc 85         bne	a0,	a1,	0x3ff7
      14:   00 10 35 8e         add.w	t2,	t0,	t1
      18:   02 80 01 ac         addi.w	t0,	t1,	0x000
      1c:   02 80 01 cd         addi.w	t1,	t2,	0x000
[./temu/src/cpu/i12-type.c,125,st_w] ST.W: rd=t2(14)=0x15a419a2  rj=a0(4)=0x804000d8 imm12=0x000 simm=0 vaddr=0x804000d8 paddr=0x004000d8
[./temu/src/cpu/i12-type.c,134,st_w] ST.W: after mem_write mem_read(0x004000d8,4) = 0x15a419a2
[./temu/src/cpu/i12-type.c,144,st_w] ST.W: direct hw_mem read at paddr=0x004000d8 -> 0x15a419a2
      20:   29 80 00 8e         st.w	t2,	a0,	0x000
[./temu/src/cpu/i12-type.c,171,ld_w] LD.W: rd=t3(15) rj=a0(4)=0x804000d8 imm12=0x000 simm=0 vaddr=0x804000d8 paddr=0x004000d8
[./temu/src/cpu/i12-type.c,176,ld_w] LD.W: result reg t3(15) = 0x15a419a2
      24:   28 80 00 8f         ld.w	t3,	a0,	0x000
      28:   5c 00 39 cf         bne	t2,	t3,	0x000e
      2c:   03 40 00 00         andi	zero,	zero,	0x000
      30:   02 80 10 84         addi.w	a0,	a0,	0x004
      34:   02 80 06 10         addi.w	t4,	t4,	0x001
      38:   5f ff dc 85         bne	a0,	a1,	0x3ff7
      14:   00 10 35 8e         add.w	t2,	t0,	t1
      18:   02 80 01 ac         addi.w	t0,	t1,	0x000
      1c:   02 80 01 cd         addi.w	t1,	t2,	0x000
[./temu/src/cpu/i12-type.c,125,st_w] ST.W: rd=t2(14)=0xab6f7c97  rj=a0(4)=0x804000dc imm12=0x000 simm=0 vaddr=0x804000dc paddr=0x004000dc
[./temu/src/cpu/i12-type.c,134,st_w] ST.W: after mem_write mem_read(0x004000dc,4) = 0xab6f7c97
[./temu/src/cpu/i12-type.c,144,st_w] ST.W: direct hw_mem read at paddr=0x004000dc -> 0xab6f7c97
      20:   29 80 00 8e         st.w	t2,	a0,	0x000
[./temu/src/cpu/i12-type.c,171,ld_w] LD.W: rd=t3(15) rj=a0(4)=0x804000dc imm12=0x000 simm=0 vaddr=0x804000dc paddr=0x004000dc
[./temu/src/cpu/i12-type.c,176,ld_w] LD.W: result reg t3(15) = 0xab6f7c97
      24:   28 80 00 8f         ld.w	t3,	a0,	0x000
      28:   5c 00 39 cf         bne	t2,	t3,	0x000e
      2c:   03 40 00 00         andi	zero,	zero,	0x000
      30:   02 80 10 84         addi.w	a0,	a0,	0x004
      34:   02 80 06 10         addi.w	t4,	t4,	0x001
      38:   5f ff dc 85         bne	a0,	a1,	0x3ff7
      14:   00 10 35 8e         add.w	t2,	t0,	t1
      18:   02 80 01 ac         addi.w	t0,	t1,	0x000
      1c:   02 80 01 cd         addi.w	t1,	t2,	0x000
[./temu/src/cpu/i12-type.c,125,st_w] ST.W: rd=t2(14)=0xc1139639  rj=a0(4)=0x804000e0 imm12=0x000 simm=0 vaddr=0x804000e0 paddr=0x004000e0
[./temu/src/cpu/i12-type.c,134,st_w] ST.W: after mem_write mem_read(0x004000e0,4) = 0xc1139639
[./temu/src/cpu/i12-type.c,144,st_w] ST.W: direct hw_mem read at paddr=0x004000e0 -> 0xc1139639
      20:   29 80 00 8e         st.w	t2,	a0,	0x000
[./temu/src/cpu/i12-type.c,171,ld_w] LD.W: rd=t3(15) rj=a0(4)=0x804000e0 imm12=0x000 simm=0 vaddr=0x804000e0 paddr=0x004000e0
[./temu/src/cpu/i12-type.c,176,ld_w] LD.W: result reg t3(15) = 0xc1139639
      24:   28 80 00 8f         ld.w	t3,	a0,	0x000
      28:   5c 00 39 cf         bne	t2,	t3,	0x000e
      2c:   03 40 00 00         andi	zero,	zero,	0x000
      30:   02 80 10 84         addi.w	a0,	a0,	0x004
      34:   02 80 06 10         addi.w	t4,	t4,	0x001
      38:   5f ff dc 85         bne	a0,	a1,	0x3ff7
      14:   00 10 35 8e         add.w	t2,	t0,	t1
      18:   02 80 01 ac         addi.w	t0,	t1,	0x000
      1c:   02 80 01 cd         addi.w	t1,	t2,	0x000
[./temu/src/cpu/i12-type.c,125,st_w] ST.W: rd=t2(14)=0x6c8312d0  rj=a0(4)=0x804000e4 imm12=0x000 simm=0 vaddr=0x804000e4 paddr=0x004000e4
[./temu/src/cpu/i12-type.c,134,st_w] ST.W: after mem_write mem_read(0x004000e4,4) = 0x6c8312d0
[./temu/src/cpu/i12-type.c,144,st_w] ST.W: direct hw_mem read at paddr=0x004000e4 -> 0x6c8312d0
      20:   29 80 00 8e         st.w	t2,	a0,	0x000
[./temu/src/cpu/i12-type.c,171,ld_w] LD.W: rd=t3(15) rj=a0(4)=0x804000e4 imm12=0x000 simm=0 vaddr=0x804000e4 paddr=0x004000e4
[./temu/src/cpu/i12-type.c,176,ld_w] LD.W: result reg t3(15) = 0x6c8312d0
      24:   28 80 00 8f         ld.w	t3,	a0,	0x000
      28:   5c 00 39 cf         bne	t2,	t3,	0x000e
      2c:   03 40 00 00         andi	zero,	zero,	0x000
      30:   02 80 10 84         addi.w	a0,	a0,	0x004
      34:   02 80 06 10         addi.w	t4,	t4,	0x001
      38:   5f ff dc 85         bne	a0,	a1,	0x3ff7
      14:   00 10 35 8e         add.w	t2,	t0,	t1
      18:   02 80 01 ac         addi.w	t0,	t1,	0x000
      1c:   02 80 01 cd         addi.w	t1,	t2,	0x000
[./temu/src/cpu/i12-type.c,125,st_w] ST.W: rd=t2(14)=0x2d96a909  rj=a0(4)=0x804000e8 imm12=0x000 simm=0 vaddr=0x804000e8 paddr=0x004000e8
[./temu/src/cpu/i12-type.c,134,st_w] ST.W: after mem_write mem_read(0x004000e8,4) = 0x2d96a909
[./temu/src/cpu/i12-type.c,144,st_w] ST.W: direct hw_mem read at paddr=0x004000e8 -> 0x2d96a909
      20:   29 80 00 8e         st.w	t2,	a0,	0x000
[./temu/src/cpu/i12-type.c,171,ld_w] LD.W: rd=t3(15) rj=a0(4)=0x804000e8 imm12=0x000 simm=0 vaddr=0x804000e8 paddr=0x004000e8
[./temu/src/cpu/i12-type.c,176,ld_w] LD.W: result reg t3(15) = 0x2d96a909
      24:   28 80 00 8f         ld.w	t3,	a0,	0x000
      28:   5c 00 39 cf         bne	t2,	t3,	0x000e
      2c:   03 40 00 00         andi	zero,	zero,	0x000
      30:   02 80 10 84         addi.w	a0,	a0,	0x004
      34:   02 80 06 10         addi.w	t4,	t4,	0x001
      38:   5f ff dc 85         bne	a0,	a1,	0x3ff7
      14:   00 10 35 8e         add.w	t2,	t0,	t1
      18:   02 80 01 ac         addi.w	t0,	t1,	0x000
      1c:   02 80 01 cd         addi.w	t1,	t2,	0x000
[./temu/src/cpu/i12-type.c,125,st_w] ST.W: rd=t2(14)=0x9a19bbd9  rj=a0(4)=0x804000ec imm12=0x000 simm=0 vaddr=0x804000ec paddr=0x004000ec
[./temu/src/cpu/i12-type.c,134,st_w] ST.W: after mem_write mem_read(0x004000ec,4) = 0x9a19bbd9
[./temu/src/cpu/i12-type.c,144,st_w] ST.W: direct hw_mem read at paddr=0x004000ec -> 0x9a19bbd9
      20:   29 80 00 8e         st.w	t2,	a0,	0x000
[./temu/src/cpu/i12-type.c,171,ld_w] LD.W: rd=t3(15) rj=a0(4)=0x804000ec imm12=0x000 simm=0 vaddr=0x804000ec paddr=0x004000ec
[./temu/src/cpu/i12-type.c,176,ld_w] LD.W: result reg t3(15) = 0x9a19bbd9
      24:   28 80 00 8f         ld.w	t3,	a0,	0x000
      28:   5c 00 39 cf         bne	t2,	t3,	0x000e
      2c:   03 40 00 00         andi	zero,	zero,	0x000
      30:   02 80 10 84         addi.w	a0,	a0,	0x004
      34:   02 80 06 10         addi.w	t4,	t4,	0x001
      38:   5f ff dc 85         bne	a0,	a1,	0x3ff7
      14:   00 10 35 8e         add.w	t2,	t0,	t1
      18:   02 80 01 ac         addi.w	t0,	t1,	0x000
      1c:   02 80 01 cd         addi.w	t1,	t2,	0x000
[./temu/src/cpu/i12-type.c,125,st_w] ST.W: rd=t2(14)=0xc7b064e2  rj=a0(4)=0x804000f0 imm12=0x000 simm=0 vaddr=0x804000f0 paddr=0x004000f0
[./temu/src/cpu/i12-type.c,134,st_w] ST.W: after mem_write mem_read(0x004000f0,4) = 0xc7b064e2
[./temu/src/cpu/i12-type.c,144,st_w] ST.W: direct hw_mem read at paddr=0x004000f0 -> 0xc7b064e2
      20:   29 80 00 8e         st.w	t2,	a0,	0x000
[./temu/src/cpu/i12-type.c,171,ld_w] LD.W: rd=t3(15) rj=a0(4)=0x804000f0 imm12=0x000 simm=0 vaddr=0x804000f0 paddr=0x004000f0
[./temu/src/cpu/i12-type.c,176,ld_w] LD.W: result reg t3(15) = 0xc7b064e2
      24:   28 80 00 8f         ld.w	t3,	a0,	0x000
      28:   5c 00 39 cf         bne	t2,	t3,	0x000e
      2c:   03 40 00 00         andi	zero,	zero,	0x000
      30:   02 80 10 84         addi.w	a0,	a0,	0x004
      34:   02 80 06 10         addi.w	t4,	t4,	0x001
      38:   5f ff dc 85         bne	a0,	a1,	0x3ff7
      14:   00 10 35 8e         add.w	t2,	t0,	t1
      18:   02 80 01 ac         addi.w	t0,	t1,	0x000
      1c:   02 80 01 cd         addi.w	t1,	t2,	0x000
[./temu/src/cpu/i12-type.c,125,st_w] ST.W: rd=t2(14)=0x61ca20bb  rj=a0(4)=0x804000f4 imm12=0x000 simm=0 vaddr=0x804000f4 paddr=0x004000f4
[./temu/src/cpu/i12-type.c,134,st_w] ST.W: after mem_write mem_read(0x004000f4,4) = 0x61ca20bb
[./temu/src/cpu/i12-type.c,144,st_w] ST.W: direct hw_mem read at paddr=0x004000f4 -> 0x61ca20bb
      20:   29 80 00 8e         st.w	t2,	a0,	0x000
[./temu/src/cpu/i12-type.c,171,ld_w] LD.W: rd=t3(15) rj=a0(4)=0x804000f4 imm12=0x000 simm=0 vaddr=0x804000f4 paddr=0x004000f4
[./temu/src/cpu/i12-type.c,176,ld_w] LD.W: result reg t3(15) = 0x61ca20bb
      24:   28 80 00 8f         ld.w	t3,	a0,	0x000
      28:   5c 00 39 cf         bne	t2,	t3,	0x000e
      2c:   03 40 00 00         andi	zero,	zero,	0x000
      30:   02 80 10 84         addi.w	a0,	a0,	0x004
      34:   02 80 06 10         addi.w	t4,	t4,	0x001
      38:   5f ff dc 85         bne	a0,	a1,	0x3ff7
      14:   00 10 35 8e         add.w	t2,	t0,	t1
      18:   02 80 01 ac         addi.w	t0,	t1,	0x000
      1c:   02 80 01 cd         addi.w	t1,	t2,	0x000
[./temu/src/cpu/i12-type.c,125,st_w] ST.W: rd=t2(14)=0x297a859d  rj=a0(4)=0x804000f8 imm12=0x000 simm=0 vaddr=0x804000f8 paddr=0x004000f8
[./temu/src/cpu/i12-type.c,134,st_w] ST.W: after mem_write mem_read(0x004000f8,4) = 0x297a859d
[./temu/src/cpu/i12-type.c,144,st_w] ST.W: direct hw_mem read at paddr=0x004000f8 -> 0x297a859d
      20:   29 80 00 8e         st.w	t2,	a0,	0x000
[./temu/src/cpu/i12-type.c,171,ld_w] LD.W: rd=t3(15) rj=a0(4)=0x804000f8 imm12=0x000 simm=0 vaddr=0x804000f8 paddr=0x004000f8
[./temu/src/cpu/i12-type.c,176,ld_w] LD.W: result reg t3(15) = 0x297a859d
      24:   28 80 00 8f         ld.w	t3,	a0,	0x000
      28:   5c 00 39 cf         bne	t2,	t3,	0x000e
      2c:   03 40 00 00         andi	zero,	zero,	0x000
      30:   02 80 10 84         addi.w	a0,	a0,	0x004
      34:   02 80 06 10         addi.w	t4,	t4,	0x001
      38:   5f ff dc 85         bne	a0,	a1,	0x3ff7
      14:   00 10 35 8e         add.w	t2,	t0,	t1
      18:   02 80 01 ac         addi.w	t0,	t1,	0x000
      1c:   02 80 01 cd         addi.w	t1,	t2,	0x000
[./temu/src/cpu/i12-type.c,125,st_w] ST.W: rd=t2(14)=0x8b44a658  rj=a0(4)=0x804000fc imm12=0x000 simm=0 vaddr=0x804000fc paddr=0x004000fc
[./temu/src/cpu/i12-type.c,134,st_w] ST.W: after mem_write mem_read(0x004000fc,4) = 0x8b44a658
[./temu/src/cpu/i12-type.c,144,st_w] ST.W: direct hw_mem read at paddr=0x004000fc -> 0x8b44a658
      20:   29 80 00 8e         st.w	t2,	a0,	0x000
[./temu/src/cpu/i12-type.c,171,ld_w] LD.W: rd=t3(15) rj=a0(4)=0x804000fc imm12=0x000 simm=0 vaddr=0x804000fc paddr=0x004000fc
[./temu/src/cpu/i12-type.c,176,ld_w] LD.W: result reg t3(15) = 0x8b44a658
      24:   28 80 00 8f         ld.w	t3,	a0,	0x000
      28:   5c 00 39 cf         bne	t2,	t3,	0x000e
      2c:   03 40 00 00         andi	zero,	zero,	0x000
      30:   02 80 10 84         addi.w	a0,	a0,	0x004
      34:   02 80 06 10         addi.w	t4,	t4,	0x001
      38:   5f ff dc 85         bne	a0,	a1,	0x3ff7
      3c:   03 40 00 00         andi	zero,	zero,	0x000
      40:   15 00 80 17         lu12i.w	s0,	0x80400
      44:   02 84 02 f7         addi.w	s0,	s0,	0x100
      48:   14 ab 54 b8         lu12i.w	s1,	0x55aa5
      4c:   03 96 ab 18         ori	s1,	s1,	0x5aa
[./temu/src/cpu/i12-type.c,125,st_w] ST.W: rd=s1(24)=0x55aa55aa  rj=s0(23)=0x80400100 imm12=0x000 simm=0 vaddr=0x80400100 paddr=0x00400100
[./temu/src/cpu/i12-type.c,134,st_w] ST.W: after mem_write mem_read(0x00400100,4) = 0x55aa55aa
[./temu/src/cpu/i12-type.c,144,st_w] ST.W: direct hw_mem read at paddr=0x00400100 -> 0x55aa55aa
      50:   29 80 02 f8         st.w	s1,	s0,	0x000
      54:   03 81 90 10         ori	t4,	zero,	0x064
